call_id,policy,severity,on_time
1,A,Low,1
2,A,Low,1
3,A,Low,1
4,A,Low,1
5,A,Low,1
6,A,Low,1
7,A,Low,1
8,A,Low,1
9,A,Low,1
10,A,Low,1
11,A,Low,1
12,A,Low,1
13,A,Low,1
14,A,Low,1
15,A,Low,1
16,A,Low,1
17,A,Low,1
18,A,Low,1
19,A,Low,1
20,A,Low,1
21,A,Low,1
22,A,Low,1
23,A,Low,1
24,A,Low,1
25,A,Low,1
26,A,Low,1
27,A,Low,1
28,A,Low,1
29,A,Low,1
30,A,Low,1
31,A,Low,1
32,A,Low,1
33,A,Low,1
34,A,Low,1
35,A,Low,1
36,A,Low,1
37,A,Low,1
38,A,Low,1
39,A,Low,1
40,A,Low,1
41,A,Low,1
42,A,Low,1
43,A,Low,1
44,A,Low,1
45,A,Low,1
46,A,Low,1
47,A,Low,1
48,A,Low,1
49,A,Low,1
50,A,Low,1
51,A,Low,1
52,A,Low,1
53,A,Low,1
54,A,Low,1
55,A,Low,1
56,A,Low,1
57,A,Low,1
58,A,Low,1
59,A,Low,1
60,A,Low,1
61,A,Low,1
62,A,Low,1
63,A,Low,1
64,A,Low,1
65,A,Low,1
66,A,Low,1
67,A,Low,1
68,A,Low,1
69,A,Low,1
70,A,Low,1
71,A,Low,1
72,A,Low,1
73,A,Low,1
74,A,Low,1
75,A,Low,1
76,A,Low,1
77,A,Low,1
78,A,Low,1
79,A,Low,1
80,A,Low,1
81,A,Low,1
82,A,Low,1
83,A,Low,1
84,A,Low,1
85,A,Low,1
86,A,Low,1
87,A,Low,1
88,A,Low,1
89,A,Low,1
90,A,Low,1
91,A,Low,1
92,A,Low,1
93,A,Low,1
94,A,Low,1
95,A,Low,1
96,A,Low,1
97,A,Low,1
98,A,Low,1
99,A,Low,1
100,A,Low,1
101,A,Low,1
102,A,Low,1
103,A,Low,1
104,A,Low,1
105,A,Low,1
106,A,Low,1
107,A,Low,1
108,A,Low,1
109,A,Low,1
110,A,Low,1
111,A,Low,1
112,A,Low,1
113,A,Low,1
114,A,Low,1
115,A,Low,1
116,A,Low,1
117,A,Low,1
118,A,Low,1
119,A,Low,1
120,A,Low,1
121,A,Low,1
122,A,Low,1
123,A,Low,1
124,A,Low,1
125,A,Low,1
126,A,Low,1
127,A,Low,1
128,A,Low,1
129,A,Low,1
130,A,Low,1
131,A,Low,1
132,A,Low,1
133,A,Low,1
134,A,Low,1
135,A,Low,1
136,A,Low,1
137,A,Low,1
138,A,Low,1
139,A,Low,1
140,A,Low,1
141,A,Low,1
142,A,Low,1
143,A,Low,1
144,A,Low,1
145,A,Low,1
146,A,Low,1
147,A,Low,1
148,A,Low,1
149,A,Low,1
150,A,Low,1
151,A,Low,1
152,A,Low,1
153,A,Low,1
154,A,Low,1
155,A,Low,1
156,A,Low,1
157,A,Low,1
158,A,Low,1
159,A,Low,1
160,A,Low,1
161,A,Low,1
162,A,Low,1
163,A,Low,1
164,A,Low,1
165,A,Low,1
166,A,Low,1
167,A,Low,1
168,A,Low,1
169,A,Low,1
170,A,Low,1
171,A,Low,1
172,A,Low,1
173,A,Low,1
174,A,Low,1
175,A,Low,1
176,A,Low,1
177,A,Low,1
178,A,Low,1
179,A,Low,1
180,A,Low,1
181,A,Low,1
182,A,Low,1
183,A,Low,1
184,A,Low,1
185,A,Low,1
186,A,Low,1
187,A,Low,1
188,A,Low,1
189,A,Low,1
190,A,Low,1
191,A,Low,1
192,A,Low,1
193,A,Low,1
194,A,Low,1
195,A,Low,1
196,A,Low,1
197,A,Low,1
198,A,Low,1
199,A,Low,1
200,A,Low,1
201,A,Low,1
202,A,Low,1
203,A,Low,1
204,A,Low,1
205,A,Low,1
206,A,Low,1
207,A,Low,1
208,A,Low,1
209,A,Low,1
210,A,Low,1
211,A,Low,1
212,A,Low,1
213,A,Low,1
214,A,Low,1
215,A,Low,1
216,A,Low,1
217,A,Low,1
218,A,Low,1
219,A,Low,1
220,A,Low,1
221,A,Low,1
222,A,Low,1
223,A,Low,1
224,A,Low,1
225,A,Low,1
226,A,Low,1
227,A,Low,1
228,A,Low,1
229,A,Low,1
230,A,Low,1
231,A,Low,1
232,A,Low,1
233,A,Low,1
234,A,Low,1
235,A,Low,1
236,A,Low,1
237,A,Low,1
238,A,Low,1
239,A,Low,1
240,A,Low,1
241,A,Low,1
242,A,Low,1
243,A,Low,1
244,A,Low,1
245,A,Low,1
246,A,Low,1
247,A,Low,1
248,A,Low,1
249,A,Low,1
250,A,Low,1
251,A,Low,1
252,A,Low,1
253,A,Low,1
254,A,Low,1
255,A,Low,1
256,A,Low,1
257,A,Low,1
258,A,Low,1
259,A,Low,1
260,A,Low,1
261,A,Low,1
262,A,Low,1
263,A,Low,1
264,A,Low,1
265,A,Low,1
266,A,Low,1
267,A,Low,1
268,A,Low,1
269,A,Low,1
270,A,Low,1
271,A,Low,0
272,A,Low,0
273,A,Low,0
274,A,Low,0
275,A,Low,0
276,A,Low,0
277,A,Low,0
278,A,Low,0
279,A,Low,0
280,A,Low,0
281,A,Low,0
282,A,Low,0
283,A,Low,0
284,A,Low,0
285,A,Low,0
286,A,Low,0
287,A,Low,0
288,A,Low,0
289,A,Low,0
290,A,Low,0
291,A,Low,0
292,A,Low,0
293,A,Low,0
294,A,Low,0
295,A,Low,0
296,A,Low,0
297,A,Low,0
298,A,Low,0
299,A,Low,0
300,A,Low,0
301,A,High,1
302,A,High,1
303,A,High,1
304,A,High,1
305,A,High,1
306,A,High,1
307,A,High,1
308,A,High,1
309,A,High,1
310,A,High,1
311,A,High,1
312,A,High,1
313,A,High,1
314,A,High,1
315,A,High,1
316,A,High,1
317,A,High,1
318,A,High,1
319,A,High,1
320,A,High,1
321,A,High,0
322,A,High,0
323,A,High,0
324,A,High,0
325,A,High,0
326,A,High,0
327,A,High,0
328,A,High,0
329,A,High,0
330,A,High,0
331,A,High,0
332,A,High,0
333,A,High,0
334,A,High,0
335,A,High,0
336,A,High,0
337,A,High,0
338,A,High,0
339,A,High,0
340,A,High,0
341,A,High,0
342,A,High,0
343,A,High,0
344,A,High,0
345,A,High,0
346,A,High,0
347,A,High,0
348,A,High,0
349,A,High,0
350,A,High,0
351,B,Low,1
352,B,Low,1
353,B,Low,1
354,B,Low,1
355,B,Low,1
356,B,Low,1
357,B,Low,1
358,B,Low,1
359,B,Low,1
360,B,Low,1
361,B,Low,1
362,B,Low,1
363,B,Low,1
364,B,Low,1
365,B,Low,1
366,B,Low,1
367,B,Low,1
368,B,Low,1
369,B,Low,1
370,B,Low,1
371,B,Low,1
372,B,Low,1
373,B,Low,1
374,B,Low,1
375,B,Low,1
376,B,Low,1
377,B,Low,1
378,B,Low,1
379,B,Low,1
380,B,Low,1
381,B,Low,1
382,B,Low,1
383,B,Low,1
384,B,Low,1
385,B,Low,1
386,B,Low,1
387,B,Low,1
388,B,Low,1
389,B,Low,1
390,B,Low,1
391,B,Low,1
392,B,Low,1
393,B,Low,1
394,B,Low,1
395,B,Low,1
396,B,Low,1
397,B,Low,1
398,B,Low,0
399,B,Low,0
400,B,Low,0
401,B,High,1
402,B,High,1
403,B,High,1
404,B,High,1
405,B,High,1
406,B,High,1
407,B,High,1
408,B,High,1
409,B,High,1
410,B,High,1
411,B,High,1
412,B,High,1
413,B,High,1
414,B,High,1
415,B,High,1
416,B,High,1
417,B,High,1
418,B,High,1
419,B,High,1
420,B,High,1
421,B,High,1
422,B,High,1
423,B,High,1
424,B,High,1
425,B,High,1
426,B,High,1
427,B,High,1
428,B,High,1
429,B,High,1
430,B,High,1
431,B,High,1
432,B,High,1
433,B,High,1
434,B,High,1
435,B,High,1
436,B,High,1
437,B,High,1
438,B,High,1
439,B,High,1
440,B,High,1
441,B,High,1
442,B,High,1
443,B,High,1
444,B,High,1
445,B,High,1
446,B,High,1
447,B,High,1
448,B,High,1
449,B,High,1
450,B,High,1
451,B,High,1
452,B,High,1
453,B,High,1
454,B,High,1
455,B,High,1
456,B,High,1
457,B,High,1
458,B,High,1
459,B,High,1
460,B,High,1
461,B,High,1
462,B,High,1
463,B,High,1
464,B,High,1
465,B,High,1
466,B,High,1
467,B,High,1
468,B,High,1
469,B,High,1
470,B,High,1
471,B,High,1
472,B,High,1
473,B,High,1
474,B,High,1
475,B,High,1
476,B,High,1
477,B,High,1
478,B,High,1
479,B,High,1
480,B,High,1
481,B,High,1
482,B,High,1
483,B,High,1
484,B,High,1
485,B,High,1
486,B,High,1
487,B,High,1
488,B,High,1
489,B,High,1
490,B,High,1
491,B,High,1
492,B,High,1
493,B,High,1
494,B,High,1
495,B,High,1
496,B,High,1
497,B,High,1
498,B,High,1
499,B,High,1
500,B,High,1
501,B,High,1
502,B,High,1
503,B,High,1
504,B,High,1
505,B,High,1
506,B,High,1
507,B,High,1
508,B,High,1
509,B,High,1
510,B,High,1
511,B,High,1
512,B,High,1
513,B,High,1
514,B,High,1
515,B,High,1
516,B,High,1
517,B,High,1
518,B,High,1
519,B,High,1
520,B,High,1
521,B,High,1
522,B,High,1
523,B,High,1
524,B,High,1
525,B,High,1
526,B,High,1
527,B,High,1
528,B,High,1
529,B,High,1
530,B,High,1
531,B,High,1
532,B,High,1
533,B,High,1
534,B,High,1
535,B,High,1
536,B,High,0
537,B,High,0
538,B,High,0
539,B,High,0
540,B,High,0
541,B,High,0
542,B,High,0
543,B,High,0
544,B,High,0
545,B,High,0
546,B,High,0
547,B,High,0
548,B,High,0
549,B,High,0
550,B,High,0
551,B,High,0
552,B,High,0
553,B,High,0
554,B,High,0
555,B,High,0
556,B,High,0
557,B,High,0
558,B,High,0
559,B,High,0
560,B,High,0
561,B,High,0
562,B,High,0
563,B,High,0
564,B,High,0
565,B,High,0
566,B,High,0
567,B,High,0
568,B,High,0
569,B,High,0
570,B,High,0
571,B,High,0
572,B,High,0
573,B,High,0
574,B,High,0
575,B,High,0
576,B,High,0
577,B,High,0
578,B,High,0
579,B,High,0
580,B,High,0
581,B,High,0
582,B,High,0
583,B,High,0
584,B,High,0
585,B,High,0
586,B,High,0
587,B,High,0
588,B,High,0
589,B,High,0
590,B,High,0
591,B,High,0
592,B,High,0
593,B,High,0
594,B,High,0
595,B,High,0
596,B,High,0
597,B,High,0
598,B,High,0
599,B,High,0
600,B,High,0
601,B,High,0
602,B,High,0
603,B,High,0
604,B,High,0
605,B,High,0
606,B,High,0
607,B,High,0
608,B,High,0
609,B,High,0
610,B,High,0
611,B,High,0
612,B,High,0
613,B,High,0
614,B,High,0
615,B,High,0
616,B,High,0
617,B,High,0
618,B,High,0
619,B,High,0
620,B,High,0
621,B,High,0
622,B,High,0
623,B,High,0
624,B,High,0
625,B,High,0
626,B,High,0
627,B,High,0
628,B,High,0
629,B,High,0
630,B,High,0
631,B,High,0
632,B,High,0
633,B,High,0
634,B,High,0
635,B,High,0
636,B,High,0
637,B,High,0
638,B,High,0
639,B,High,0
640,B,High,0
641,B,High,0
642,B,High,0
643,B,High,0
644,B,High,0
645,B,High,0
646,B,High,0
647,B,High,0
648,B,High,0
649,B,High,0
650,B,High,0
651,B,High,0
652,B,High,0
653,B,High,0
654,B,High,0
655,B,High,0
656,B,High,0
657,B,High,0
658,B,High,0
659,B,High,0
660,B,High,0
661,B,High,0
662,B,High,0
663,B,High,0
664,B,High,0
665,B,High,0
666,B,High,0
667,B,High,0
668,B,High,0
669,B,High,0
670,B,High,0
671,B,High,0
672,B,High,0
673,B,High,0
674,B,High,0
675,B,High,0
676,B,High,0
677,B,High,0
678,B,High,0
679,B,High,0
680,B,High,0
681,B,High,0
682,B,High,0
683,B,High,0
684,B,High,0
685,B,High,0
686,B,High,0
687,B,High,0
688,B,High,0
689,B,High,0
690,B,High,0
691,B,High,0
692,B,High,0
693,B,High,0
694,B,High,0
695,B,High,0
696,B,High,0
697,B,High,0
698,B,High,0
699,B,High,0
700,B,High,0
